MHT633 12C 6996 0 6996
1111111111111181A11111C111111111811111616111111111911112232222292122282B22232222282122282622222B2225222222222233333333232333533333333333B333333333333333333333333333344B45444C47444444444B4B4444444444414444444444444443444455A555555555555545555555555595552555
5535855525B555555556666666666666686666666966666666666666686866666666646866777767777777777777777777777777779777777777777777777777788184888881888881888286888488888985888282888C8C88828A889999999949799959C99999999949999999999999999999999999899AAAA6AAACA2AAAAAA
AAA2AAAAAAAAAAAAAAAAAAAAAAAAA8AAAAAAAABB2B4BBB5B1BBBBB2BBB8BBBBBBBBBBB4BBBBBBBBBBBBBBBBBBBBBBCCCCCCCCCCCCCCCC8CCCCCCCCCACCCCC5CACCCCC8CCC5CCCCCCCCCC
#time 2052
#CRC 11646061174052203354
*
m| 1274 m[ 237 569 239 567 m] m[ 239 1227 237 1229 237 569 239 567 
m] 1265 m[ 237 569 239 567 m] 1263 1263 m[ 569 237 567 239 m] 
1299 806 1301 804 1299 806 1301 804 1299 806 1301 804 291 806 1299 804 
1301 806 1299 804 1301 806 1299 804 1301 1776 864 861 1851 1905 933 866 
1778 1299 806 1301 804 1299 806 1301 804 1299 806 1301 804 293 806 1299 
804 1301 806 1299 804 1301 806 1299 804 1301 291 1776 864 1778 293 1299 
806 1301 804 1299 806 1301 804 1299 806 1301 804 291 806 1299 804 1301 
806 1299 804 1301 806 1299 804 1301 1776 110 110 110 257 768 1193 770 
1191 768 1193 770 1191 768 1193 770 1191 1670 1193 768 1191 770 1193 768 
1191 770 1193 768 1191 770 1668 255 257 768 1193 770 1191 768 1193 770 
1191 768 1193 770 1191 1670 1193 768 1191 770 1193 768 1191 770 1193 768 
1191 770 1668 255 71 257 1670 768 1193 770 1191 768 1193 770 1191 768 
1193 770 1191 1668 1193 768 1191 770 1193 768 1191 770 1193 768 1191 770 
255 69 56 1541 1505 110 257 768 1193 770 1191 768 1193 770 1191 768 
1193 770 1191 1670 1193 768 1191 770 1193 768 1191 770 1193 768 1191 770 
1668 255 71 257 1670 768 1193 770 1191 768 1193 770 1191 768 1193 770 
1191 1668 1193 768 1191 770 1193 768 1191 770 1193 768 1191 770 255 69 
108 1503 1539 54 71 257 768 1193 770 1191 768 1193 770 1191 768 1193 
770 1191 1670 1193 768 1191 770 1193 768 1191 770 1193 768 1191 770 1668 
255 69 257 1670 768 1193 770 1191 768 1193 770 1191 768 1193 770 1191 
1668 1193 768 1191 770 1193 768 1191 770 1193 768 1191 770 255 108 108 
108 257 768 1193 770 1191 768 1193 770 1191 768 1193 770 1191 1670 1193 
768 1191 770 1193 768 1191 770 1193 768 1191 770 1668 255 863 1191 770 
1193 768 1191 770 1193 768 1191 770 1193 768 56 770 1191 768 1193 770 
1191 768 1193 770 1191 768 1193 54 861 1793 863 56 1191 770 1193 768 
1191 770 1193 768 1191 770 1193 768 54 770 1191 768 1193 770 1191 768 
1193 770 1191 768 1193 861 1791 1668 1668 1793 863 1191 770 1193 768 1191 
770 1193 768 1191 770 1193 768 56 770 1191 768 1193 770 1191 768 1193 
770 1191 768 1193 54 861 1791 863 56 1191 770 1193 768 1191 770 1193 
768 1191 770 1193 768 54 770 1191 768 1193 770 1191 768 1193 770 1191 
768 1193 861 1670 1670 56 1227 734 1229 732 1227 734 1229 732 1227 734 
1229 732 1541 734 1227 732 1229 734 1227 732 1229 734 1227 732 1229 1539 
54 257 56 1541 1227 734 1229 732 1227 734 1229 732 1227 734 1229 732 
1539 734 1227 732 1229 734 1227 732 1229 734 1227 732 1229 54 255 257 
1907 1338 1193 1340 1191 1338 1193 1340 1191 1338 1193 1340 1191 1905 1193 1338 
1191 1340 1193 1338 1191 1340 1193 1338 1191 1340 255 257 1338 1193 1340 1191 
1338 1193 1340 1191 1338 1193 1340 1191 1907 1193 1338 1191 1340 1193 1338 1191 
1340 1193 1338 1191 1340 1905 255 1679 257 1907 1338 1193 1340 1191 1338 1193 
1340 1191 1338 1193 1340 1191 1905 1193 1338 1191 1340 1193 1338 1191 1340 1193 
1338 1191 1340 255 1677 515 1851 293 1853 291 1851 293 1853 291 1851 293 
1853 291 368 293 1851 291 1853 293 1851 291 1853 293 1851 291 1853 366 
513 1292 515 368 1851 293 1853 291 1851 293 1853 291 1851 293 1853 291 
366 293 1851 291 1853 293 1851 291 1853 293 1851 291 1853 513 1290 1283 
515 1851 293 1853 291 1851 293 1853 291 1851 293 1853 291 368 293 1851 
291 1853 293 1851 291 1853 293 1851 291 1853 366 513 1292 515 368 1851 
293 1853 291 1851 293 1853 291 1851 293 1853 291 366 293 1851 291 1853 
293 1851 291 1853 293 1851 291 1853 513 1290 1281 515 1851 293 1853 291 
1851 293 1853 291 1851 293 1853 291 368 293 1851 291 1853 293 1851 291 
1853 293 1851 291 1853 366 513 1292 515 368 1851 293 1853 291 1851 293 
1853 291 1851 293 1853 291 366 293 1851 291 1853 293 1851 291 1853 293 
1851 291 1853 513 1290 1301 806 752 1283 1292 515 1851 293 1853 291 1851 
293 1853 291 1851 293 1853 291 368 293 1851 291 1853 293 1851 291 1853 
293 1851 291 1853 366 513 1290 515 368 1851 293 1853 291 1851 293 1853 
291 1851 293 1853 291 366 293 1851 291 1853 293 1851 291 1853 293 1851 
291 1853 513 1281 750 804 1299 56 1227 734 1229 732 1227 734 1229 732 
1227 734 1229 732 1541 734 1227 732 1229 734 1227 732 1229 734 1227 732 
1229 1539 54 296 56 1541 1227 734 1229 732 1227 734 1229 732 1227 734 
1229 732 1539 734 1227 732 1229 734 1227 732 1229 734 1227 732 1229 54 
294 257 1670 1778 293 296 56 1227 734 1229 732 1227 734 1229 732 1227 
734 1229 732 1541 734 1227 732 1229 734 1227 732 1229 734 1227 732 1229 
1539 54 294 56 1541 1227 734 1229 732 1227 734 1229 732 1227 734 1229 
732 1539 734 1227 732 1229 734 1227 732 1229 734 1227 732 1229 54 291 
1776 1668 255 108 933 1871 1155 1322 1157 1320 1155 1322 1157 1320 1155 1322 
1157 1320 221 1322 1155 1320 1157 1322 1155 1320 1157 1322 1155 1320 1157 219 
1869 1871 1155 1322 1157 1320 1155 1322 1157 1320 1155 1322 1157 1320 221 1322 
1155 1320 1157 1322 1155 1320 1157 1322 1155 1320 1157 219 1869 944 1871 221 
1155 1322 1157 1320 1155 1322 1157 1320 1155 1322 1157 1320 219 1322 1155 1320 
1157 1322 1155 1320 1157 1322 1155 1320 1157 1869 942 935 110 786 935 935 
935 1668 221 1209 1412 1211 1410 1209 1412 1211 1410 1209 1412 1211 1410 128 
1412 1209 1410 1211 1412 1209 1410 1211 1412 1209 1410 1211 126 219 1670 933 
933 933 788 1283 2 128 1175 1688 165 1322 167 1320 165 1322 167 1320 
165 1322 167 1320 422 1322 165 1320 167 1322 165 1320 167 1322 165 1320 
167 420 1686 1298 1688 422 165 1322 167 1320 165 1322 167 1320 165 1322 
167 1320 420 1322 165 1320 167 1322 165 1320 167 1322 165 1320 167 1686 
1296 1173 126 0 1281 1298 1688 165 1322 167 1320 165 1322 167 1320 165 
1322 167 1320 422 1322 165 1320 167 1322 165 1320 167 1322 165 1320 167 
420 1686 1296 1688 422 165 1322 167 1320 165 1322 167 1320 165 1322 167 
1320 420 1322 165 1320 167 1322 165 1320 167 1322 165 1320 167 1686 293 
144 770 146 768 144 770 146 768 144 770 146 768 1010 770 144 768 
146 770 144 768 146 770 144 768 146 1008 291 1250 293 1010 144 770 
146 768 144 770 146 768 144 770 146 768 1008 770 144 768 146 770 
144 768 146 770 144 768 146 291 1248 1157 1157 1250 293 144 770 146 
768 144 770 146 768 144 770 146 768 1010 770 144 768 146 770 144 
768 146 770 144 768 146 1008 291 1248 293 1010 144 770 146 768 144 
770 146 768 144 770 146 768 1008 770 144 768 146 770 144 768 146 
770 144 768 146 291 1157 1487 1541 1247 293 144 770 146 768 144 770 
146 768 144 770 146 768 1010 770 144 768 146 770 144 768 146 770 
144 768 146 1008 291 1250 293 1010 144 770 146 768 144 770 146 768 
144 770 146 768 1008 770 144 768 146 770 144 768 146 770 144 768 
146 291 1248 1245 1539 1485 1155 1250 293 144 770 146 768 144 770 146 
768 144 770 146 768 1010 770 144 768 146 770 144 768 146 770 144 
768 146 1008 291 1248 293 1010 144 770 146 768 144 770 146 768 144 
770 146 768 1008 770 144 768 146 770 144 768 146 770 144 768 146 
291 1155 1155 m] 
