MHT633 Macro File
8C 17
backup_4C_3cycle2 2 61 26
792 108 794 110 792 477 183 183 209 2 2 149 975 147 977 149 
975 147 977 149 975 147 977 848 975 149 977 147 975 149 977 147 
975 149 977 147 846 0 0 0 54 2 2 848 149 975 147 977 
149 975 147 977 149 975 147 977 846 975 149 977 147 975 149 977 
147 975 149 977 147 0 0 56 2 209 221 221 626 993 624 995 
626 993 624 995 626 993 624 995 56 993 626 995 624 993 626 995 
624 993 626 995 624 54 219 219 207 221 221 56 626 993 624 995 
626 993 624 995 626 993 624 995 54 993 626 995 624 993 626 995 
624 993 626 995 624 219 219 36 368 368 185 1011 183 1013 185 1011 
183 1013 185 1011 183 1013 2 1011 185 1013 183 1011 185 1013 183 1011 
185 1013 183 0 366 366 366 276 368 368 2 185 1011 183 1013 185 
1011 183 1013 185 1011 183 1013 0 1011 185 1013 183 1011 185 1013 183 
1011 185 1013 183 366 366 278 368 38 167 167 350 719 606 717 608 
719 606 717 608 719 606 717 608 348 606 719 608 717 606 719 608 
717 606 719 608 717 165 165 131 167 167 719 606 717 608 719 606 
717 608 719 606 717 608 350 606 719 608 717 606 719 608 717 606 
719 608 717 348 165 165 129 441 774 846 776 776 74 957 72 959 
74 957 72 959 74 957 72 959 389 957 74 959 72 957 74 959 
72 957 74 959 72 387 774 774 848 776 776 776 389 74 957 72 
959 74 957 72 959 74 957 72 959 387 957 74 959 72 957 74 
959 72 957 74 959 72 774 774 443 749 701 701 425 312 423 314 
425 312 423 314 425 312 423 314 812 312 425 314 423 312 425 314 
423 312 425 314 423 810 699 699 747 737 737 221 939 219 941 221 
939 219 941 221 939 219 941 443 939 221 941 219 939 221 941 219 
939 221 941 219 441 735 735 735 663 737 737 443 221 939 219 941 
221 939 219 941 221 939 219 941 441 939 221 941 219 939 221 941 
219 939 221 941 219 735 735 665 737 0 735 735 663 737 737 221 
939 219 941 221 939 219 941 221 939 219 941 443 939 221 941 219 
939 221 941 219 939 221 941 219 441 735 735 665 737 737 737 443 
221 939 219 941 221 939 219 941 221 939 219 941 441 939 221 941 
219 939 221 941 219 939 221 941 219 735 735 737 2 753 753 753 
701 701 425 312 423 314 425 312 423 314 425 312 423 314 812 312 
425 314 423 312 425 314 423 312 425 314 423 810 699 699 755 755 
755 203 203 203 203 203 461 957 459 959 461 957 459 959 461 957 
459 959 278 957 461 959 459 957 461 959 459 957 461 959 459 276 
201 201 201 201 201 203 203 203 278 461 957 459 959 461 957 459 
959 461 957 459 959 276 957 461 959 459 957 461 959 459 957 461 
959 459 201 201 201 810 864 812 812 407 939 405 941 407 939 405 
941 407 939 405 941 38 939 407 941 405 939 407 941 405 939 407 
941 405 36 810 810 866 812 812 812 38 407 939 405 941 407 939 
405 941 407 939 405 941 36 939 407 941 405 939 407 941 405 939 
407 941 405 810 810 185 185 479 794 108 792 110 794 108 792 110 
794 108 792 110 477 108 794 110 792 108 794 110 792 108 794 110 
792 183 183 221 185 185 794 108 792 110 794 108 792 110 794 108 
792 110 479 108 794 110 792 108 794 110 792 108 794 110 792 477 
183 183 219 552 534 554 554 185 90 183 92 185 90 183 92 185 
90 183 92 923 90 185 92 183 90 185 92 183 90 185 92 183 
921 552 552 536 554 554 554 923 185 90 183 92 185 90 183 92 
185 90 183 92 921 90 185 92 183 90 185 92 183 90 185 92 
183 552 552 554 554 554 185 90 183 92 185 90 183 92 185 90 
183 92 923 90 185 92 183 90 185 92 183 90 185 92 183 921 
552 552 552 534 554 554 923 185 90 183 92 185 90 183 92 185 
90 183 92 921 90 185 92 183 90 185 92 183 90 185 92 183 
552 552 536 554 552 183 1013 1013 776 387 774 389 776 387 774 389 
776 387 774 389 296 387 776 389 774 387 776 389 774 387 776 389 
774 294 1011 1011 185 185 185 794 108 792 110 794 108 792 110 794 
108 792 110 479 108 794 110 792 108 794 110 792 108 794 110 792 
477 183 183 183 219 185 185 479 794 108 792 110 794 108 792 110 
794 108 792 110 477 108 794 110 792 108 794 110 792 108 794 110 
792 183 183 221 185 663 183 183 219 185 185 794 108 792 110 794 
108 792 110 794 108 792 110 479 108 794 110 792 108 794 110 792 
108 794 110 792 477 183 183 221 185 185 185 479 794 108 792 110 
794 108 792 110 794 108 792 110 477 108 794 110 792 108 794 110 
792 108 794 110 792 183 183 185 665 590 590 812 201 810 203 812 
201 810 203 812 201 810 203 92 201 812 203 810 201 812 203 810 
201 812 203 810 90 588 588 588 570 590 590 92 812 201 810 203 
812 201 810 203 812 201 810 203 90 201 812 203 810 201 812 203 
810 201 812 203 810 588 588 572 590 590 588 570 590 590 812 201 
810 203 812 201 810 203 812 201 810 203 92 201 812 203 810 201 
812 203 810 201 812 203 810 90 588 588 572 590 590 590 92 812 
201 810 203 812 201 810 203 812 201 810 203 90 201 812 203 810 
201 812 203 810 201 812 203 810 588 588 588 405 477 407 407 518 
903 516 905 518 903 516 905 518 903 516 905 221 903 518 905 516 
903 518 905 516 903 518 905 516 219 405 405 479 407 407 407 221 
518 903 516 905 518 903 516 905 518 903 516 905 219 903 518 905 
516 903 518 905 516 903 518 905 516 405 405 407 407 407 518 903 
516 905 518 903 516 905 518 903 516 905 221 903 518 905 516 903 
518 905 516 903 518 905 516 219 405 405 405 477 407 407 221 518 
903 516 905 518 903 516 905 518 903 516 905 219 903 518 905 516 
903 518 905 516 903 518 905 516 405 405 479 407 405 276 995 995 
812 443 552 441 554 443 552 441 554 443 552 441 554 810 552 443 
554 441 552 443 554 441 552 443 554 441 993 993 278 36 90 38 
38 407 330 405 332 407 330 405 332 407 330 405 332 203 330 407 
332 405 330 407 332 405 330 407 332 405 201 36 36 92 38 38 
38 203 407 330 405 332 407 330 405 332 407 330 405 332 201 330 
407 332 405 330 407 332 405 330 407 332 405 36 36 38 38 38 
407 330 405 332 407 330 405 332 407 330 405 332 203 330 407 332 
405 330 407 332 405 330 407 332 405 201 36 36 36 90 38 38 
203 407 330 405 332 407 330 405 332 407 330 405 332 201 330 407 
332 405 330 407 332 405 330 407 332 405 36 36 92 38 36 624 
588 626 626 497 147 495 149 497 147 495 149 497 147 495 149 995 
147 497 149 495 147 497 149 495 147 497 149 495 993 624 624 590 
626 626 626 995 497 147 495 149 497 147 495 149 497 147 495 149 
993 147 497 149 495 147 497 149 495 147 497 149 495 624 624 518 
518 518 626 626 497 147 495 149 497 147 495 149 497 147 495 149 
995 147 497 149 495 147 497 149 495 147 497 149 495 993 624 624 
624 588 626 626 995 497 147 495 149 497 147 495 149 497 147 495 
149 993 147 497 149 495 147 497 149 495 147 497 149 495 624 624 
590 626 516 516 516 647 647 38 993 36 995 38 993 36 995 38 
993 36 995 776 993 38 995 36 993 38 995 36 993 38 995 36 
774 645 645 645 681 647 647 776 38 993 36 995 38 993 36 995 
38 993 36 995 774 993 38 995 36 993 38 995 36 993 38 995 
36 645 645 683 647 
3C_2flip 2 182 58
107 830 219 828 221 830 219 828 221 830 219 828 221 366 219 830 
221 828 219 830 221 828 219 830 221 828 368 105 11 107 366 830 
219 828 221 830 219 828 221 830 219 828 221 368 219 830 221 828 
219 830 221 828 219 830 221 828 105 11 
2C_2cycle 2 -181 39
20 185 294 183 296 20 294 185 296 183 20 185 294 183 296 20 
294 185 296 183 20 185 294 183 296 20 294 185 296 183 20 185 
294 183 296 90 296 92 294 
3C_1rotate 2 64 118
452 647 516 645 518 647 516 645 518 647 516 645 518 219 516 647 
518 645 516 647 518 645 516 647 518 645 221 450 446 452 219 647 
516 645 518 647 516 645 518 647 516 645 518 221 516 647 518 645 
516 647 518 645 516 647 518 645 450 446 17 452 647 516 645 518 
647 516 645 518 647 516 645 518 219 516 647 518 645 516 647 518 
645 516 647 518 645 221 450 446 452 219 647 516 645 518 647 516 
645 518 647 516 645 518 221 516 647 518 645 516 647 518 645 516 
647 518 645 450 446 17 
comm11 0 -127 4
221 54 219 56 
backup_3C_3cycle2 2 183 26
830 219 828 221 830 219 828 221 830 219 828 221 366 219 830 221 
828 219 830 221 828 219 830 221 828 368 
comm11x3 0 6 12
239 108 237 110 239 108 237 110 239 108 237 110 
2C_3cycle 2 -62 4
350 534 348 536 
